Parsing Skills
Parsing Robots
Parsing Environment
... logging to /home/philip/.ros/log/279a6774-0110-11f0-8da1-91cac88881d3/roslaunch-thinkpad-p-1036582.log
Checking log directory for disk usage. This may take a while.
Press Ctrl-C to interrupt
Done checking log file disk usage. Usage is <1GB.
]2;/home/philip/catkin_ws/src/moveit_configs/dual_gp4_moveit_config/launch/demo.launch
[1mstarted roslaunch server http://thinkpad-p:34547/[0m

SUMMARY
========

PARAMETERS
 * /joint_state_publisher/source_list: ['move_group/fake...
[WARN] [1741983271.730590]: Inbound TCP/IP connection failed: connection from sender terminated before handshake header received. 0 bytes were received. Please check sender for additional details.
[WARN] [1741983272.054424]: Inbound TCP/IP connection failed: connection from sender terminated before handshake header received. 0 bytes were received. Please check sender for additional details.
[WARN] [1741983272.693966]: Inbound TCP/IP connection failed: connection from sender terminated before handshake header received. 0 bytes were received. Please check sender for additional details.
[33m[ WARN] [1741983273.533540831]: Shutdown request received.[0m
[33m[ WARN] [1741983273.535698322]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983273.537100522]: Shutdown request received.[0m
[33m[ WARN] [1741983273.539062430]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983273.541344950]: Shutdown request received.[0m
[33m[ WARN] [1741983273.541454685]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983273.842054653]: Shutdown request received.[0m
[33m[ WARN] [1741983273.843100507]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983273.845447784]: Shutdown request received.[0m
[33m[ WARN] [1741983273.847857164]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983273.849061138]: Shutdown request received.[0m
[33m[ WARN] [1741983273.849136980]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983274.241249697]: Shutdown request received.[0m
[33m[ WARN] [1741983274.243063421]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983274.252765844]: Shutdown request received.[0m
[33m[ WARN] [1741983274.254015681]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983274.254928899]: Shutdown request received.[0m
[33m[ WARN] [1741983274.255031651]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983274.568592568]: Shutdown request received.[0m
[33m[ WARN] [1741983274.570197525]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983274.575952318]: Shutdown request received.[0m
[33m[ WARN] [1741983274.577237853]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983274.578482791]: Shutdown request received.[0m
[33m[ WARN] [1741983274.578621991]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983274.982285981]: Shutdown request received.[0m
[33m[ WARN] [1741983274.985754865]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983274.990344616]: Shutdown request received.[0m
[33m[ WARN] [1741983274.991597884]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983275.402167754]: Shutdown request received.[0m
[33m[ WARN] [1741983275.404605021]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983275.410245231]: Shutdown request received.[0m
[33m[ WARN] [1741983275.411106995]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983275.623835414]: Shutdown request received.[0m
[33m[ WARN] [1741983275.626035645]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983275.630910829]: Shutdown request received.[0m
[33m[ WARN] [1741983275.632065584]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983275.633021778]: Shutdown request received.[0m
[33m[ WARN] [1741983275.633156460]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983275.938337287]: Shutdown request received.[0m
[33m[ WARN] [1741983275.941795691]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983275.948485581]: Shutdown request received.[0m
[33m[ WARN] [1741983275.950609515]: Shutdown request received.[0m
[33m[ WARN] [1741983275.950614414]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983275.950700245]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983276.257485395]: Shutdown request received.[0m
[33m[ WARN] [1741983276.261310052]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983276.268062575]: Shutdown request received.[0m
[33m[ WARN] [1741983276.269669373]: Shutdown request received.[0m
[33m[ WARN] [1741983276.269759141]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983276.270249510]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983276.677506988]: Shutdown request received.[0m
[33m[ WARN] [1741983276.679743091]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983276.686094108]: Shutdown request received.[0m
[33m[ WARN] [1741983276.688506116]: Shutdown request received.[0m
[33m[ WARN] [1741983276.688505550]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983276.688612755]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983277.002824685]: Shutdown request received.[0m
[33m[ WARN] [1741983277.003941485]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983277.006667503]: Shutdown request received.[0m
[33m[ WARN] [1741983277.008240342]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983277.009447641]: Shutdown request received.[0m
[33m[ WARN] [1741983277.009544792]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983277.396812958]: Shutdown request received.[0m
[33m[ WARN] [1741983277.398693166]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983277.404582763]: Shutdown request received.[0m
[33m[ WARN] [1741983277.405683346]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983277.406409748]: Shutdown request received.[0m
[33m[ WARN] [1741983277.406511929]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983277.727392264]: Shutdown request received.[0m
[33m[ WARN] [1741983277.730116303]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983277.739513155]: Shutdown request received.[0m
[33m[ WARN] [1741983277.741136274]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983277.741968072]: Shutdown request received.[0m
[33m[ WARN] [1741983277.742108234]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983278.111745300]: Shutdown request received.[0m
[33m[ WARN] [1741983278.114284408]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983278.122621898]: Shutdown request received.[0m
[33m[ WARN] [1741983278.123431810]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983278.124006963]: Shutdown request received.[0m
[33m[ WARN] [1741983278.124099436]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983278.429499527]: Shutdown request received.[0m
[33m[ WARN] [1741983278.430919927]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983278.436589639]: Shutdown request received.[0m
[33m[ WARN] [1741983278.437507322]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983278.438135263]: Shutdown request received.[0m
[33m[ WARN] [1741983278.438217797]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983278.745992514]: Shutdown request received.[0m
[33m[ WARN] [1741983278.747700315]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983278.752580068]: Shutdown request received.[0m
[33m[ WARN] [1741983278.757017154]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983279.166201903]: Shutdown request received.[0m
[33m[ WARN] [1741983279.169267543]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983279.177640150]: Shutdown request received.[0m
[33m[ WARN] [1741983279.178936763]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983279.487539763]: Shutdown request received.[0m
[33m[ WARN] [1741983279.490688499]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983279.496244393]: Shutdown request received.[0m
[33m[ WARN] [1741983279.497928045]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983279.498914777]: Shutdown request received.[0m
[33m[ WARN] [1741983279.499059497]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983279.805892340]: Shutdown request received.[0m
[33m[ WARN] [1741983279.808520004]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983279.815277287]: Shutdown request received.[0m
[33m[ WARN] [1741983279.818236223]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983280.125793525]: Shutdown request received.[0m
[33m[ WARN] [1741983280.127152071]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983280.133941701]: Shutdown request received.[0m
[33m[ WARN] [1741983280.135188097]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983280.136058041]: Shutdown request received.[0m
[33m[ WARN] [1741983280.136160241]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983280.539546940]: Shutdown request received.[0m
[33m[ WARN] [1741983280.541513729]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983280.545398400]: Shutdown request received.[0m
[33m[ WARN] [1741983280.547429545]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983280.548778117]: Shutdown request received.[0m
[33m[ WARN] [1741983280.548912387]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983281.054218506]: Shutdown request received.[0m
[33m[ WARN] [1741983281.056506816]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983281.062671591]: Shutdown request received.[0m
